Date,Type,Confirmation Code,Start Date,Nights,Currency,Amount,Paid Out,Host Fee,Cleaning Fee,Earnings Year
01/30/2023,Payout,,,,PHP,,16714.07,,,
01/30/2023,Reservation,HMQ2TSTFTP,01/29/2023,13,PHP,16714.07,,516.93,500,2023
01/25/2023,Payout,,,,PHP,,6532.95,,,
01/25/2023,Reservation,HMCRYM5SMM,01/24/2023,5,PHP,6532.95,,202.05,300,2023
01/22/2023,Payout,,,,PHP,,3207.79,,,
01/22/2023,Reservation,HMB3WQ5P3B,01/21/2023,2,PHP,3207.79,,99.21,500,2023
01/20/2023,Payout,,,,PHP,,2829.49,,,
01/20/2023,Reservation,HMF48393S4,01/19/2023,2,PHP,2829.49,,87.51,300,2023
01/17/2023,Payout,,,,PHP,,4521.17,,,
01/17/2023,Reservation,HM3MKKKJCT,01/16/2023,3,PHP,4521.17,,139.83,500,2023
01/14/2023,Payout,,,,PHP,,4242.78,,,
01/14/2023,Reservation,HMNKZ8T5CK,01/13/2023,3,PHP,4242.78,,131.22,500,2023
01/08/2023,Payout,,,,PHP,,4879.4,,,
01/08/2023,Resolution Adjustment,HMRP5SMHXH,01/05/2023,2,PHP,-1675.86,,,,2023
01/08/2023,Reservation,HM55AHHS95,01/07/2023,5,PHP,6555.26,,202.74,300,2023
01/06/2023,Payout,,,,PHP,,2787.78,,,
01/06/2023,Reservation,HMRP5SMHXH,01/05/2023,2,PHP,2787.78,,86.22,300,2023
01/02/2023,Payout,,,,PHP,,4119.59,,,
01/02/2023,Reservation,HMDY8XRC5B,01/01/2023,3,PHP,4119.59,,127.41,350,2023
01/01/2023,Payout,,,,PHP,,1539.39,,,
01/01/2023,Reservation,HM3MQPBJBW,12/31/2022,1,PHP,1539.39,,47.61,300,2023
12/27/2022,Payout,,,,PHP,,2520.06,,,
12/27/2022,Reservation,HM38HBFTH3,12/26/2022,2,PHP,2520.06,,77.94,0,2022
12/26/2022,Payout,,,,PHP,,1636.39,,,
12/26/2022,Reservation,HMATE95PDX,12/25/2022,1,PHP,1636.39,,50.61,400,2022
12/22/2022,Payout,,,,PHP,,5767.62,,,
12/22/2022,Reservation,HMZX83PXFA,12/21/2022,4,PHP,5767.62,,178.38,350,2022
12/17/2022,Payout,,,,PHP,,6851.11,,,
12/17/2022,Reservation,HMYZFJQTSB,12/16/2022,5,PHP,6851.11,,211.89,499,2022
12/16/2022,Payout,,,,PHP,,1539.39,,,
12/16/2022,Reservation,HM4PMSXKYB,12/15/2022,1,PHP,1539.39,,47.61,300,2022
12/14/2022,Payout,,,,PHP,,2997.3,,,
12/14/2022,Reservation,HMJF2KH3HT,12/13/2022,2,PHP,2997.3,,92.7,400,2022
12/10/2022,Payout,,,,PHP,,4119.59,,,
12/10/2022,Reservation,HMK2QF2DKA,12/09/2022,3,PHP,4119.59,,127.41,350,2022
12/09/2022,Payout,,,,PHP,,1539.39,,,
12/09/2022,Reservation,HM9HY833WK,12/08/2022,1,PHP,1539.39,,47.61,300,2022
11/23/2022,Payout,,,,PHP,,20938.42,,,
11/23/2022,Reservation,HMBZM3CMMY,11/22/2022,16,PHP,20938.42,,647.58,400,2022
11/18/2022,Payout,,,,PHP,,4206.89,,,
11/18/2022,Reservation,HMC4ZTD4S5,11/17/2022,3,PHP,4206.89,,130.11,400,2022
11/16/2022,Payout,,,,PHP,,2884.78,,,
11/16/2022,Reservation,HMXKEHAD89,11/15/2022,2,PHP,2884.78,,89.22,400,2022
11/14/2022,Payout,,,,PHP,,2848.89,,,
11/14/2022,Reservation,HM8MQSCERK,11/13/2022,2,PHP,2848.89,,88.11,300,2022
11/13/2022,Payout,,,,PHP,,4449.66,,,
11/13/2022,Reservation,HMFA48NA4Y,11/12/2022,1,PHP,1629.6,,50.4,300,2022
11/13/2022,Resolution Payout,HM3ARTMQBK,11/12/2022,2,PHP,300,,,,2022
11/13/2022,Reservation,HM3ARTMQBK,11/12/2022,2,PHP,2520.06,,77.94,0,2022
11/09/2022,Payout,,,,PHP,,5381.56,,,
11/09/2022,Reservation,HMBBCXXC9R,11/08/2022,4,PHP,5381.56,,166.44,400,2022
11/05/2022,Payout,,,,PHP,,500,,,
11/05/2022,Resolution Payout,HM83H4FK24,11/04/2022,4,PHP,500,,,,2022
11/05/2022,Payout,,,,PHP,,5455.28,,,
11/05/2022,Reservation,HM83H4FK24,11/04/2022,4,PHP,5455.28,,168.72,400,2022
11/03/2022,Payout,,,,PHP,,2977.9,,,
11/03/2022,Reservation,HMSWXQKB5Y,11/02/2022,2,PHP,2977.9,,92.1,400,2022
11/01/2022,Payout,,,,PHP,,2936.19,,,
11/01/2022,Reservation,HMSRB4ZH5N,10/31/2022,2,PHP,2936.19,,90.81,400,2022
10/29/2022,Payout,,,,PHP,,4262.18,,,
10/29/2022,Reservation,HMQZKJQMRB,10/28/2022,3,PHP,4262.18,,131.82,400,2022
10/27/2022,Payout,,,,PHP,,1260.03,,,
10/27/2022,Reservation,HMZ4B2AYNE,10/26/2022,2,PHP,1260.03,,38.97,0,2022
10/26/2022,Payout,,,,PHP,,4626.9,,,
10/26/2022,Reservation,HMNY8EX52N,10/25/2022,3,PHP,4626.9,,143.1,400,2022
10/24/2022,Payout,,,,PHP,,2987.6,,,
10/24/2022,Reservation,HMESMKZBN9,10/23/2022,2,PHP,2987.6,,92.4,400,2022
10/22/2022,Payout,,,,PHP,,2909.03,,,
10/22/2022,Reservation,HMKQQT9JFD,10/21/2022,2,PHP,2909.03,,89.97,350,2022
10/20/2022,Payout,,,,PHP,,2884.78,,,
10/20/2022,Reservation,HMXS38DJ9R,10/19/2022,2,PHP,2884.78,,89.22,400,2022
10/18/2022,Payout,,,,PHP,,3065.2,,,
10/18/2022,Reservation,HMQ4Q82HWC,10/17/2022,2,PHP,3065.2,,94.8,400,2022
10/15/2022,Payout,,,,PHP,,4155.48,,,
10/15/2022,Reservation,HMBYQXTJKM,10/14/2022,3,PHP,4155.48,,128.52,400,2022
10/12/2022,Payout,,,,PHP,,4145.78,,,
10/12/2022,Reservation,HM543F92BE,10/11/2022,3,PHP,4145.78,,128.22,400,2022
10/10/2022,Payout,,,,PHP,,3327.1,,,
10/10/2022,Reservation,HMTYY2A9YR,10/09/2022,2,PHP,3327.1,,102.9,400,2022
10/08/2022,Payout,,,,PHP,,3045.8,,,
10/08/2022,Reservation,HM2JM4BTXD,10/07/2022,2,PHP,3045.8,,94.2,400,2022
10/05/2022,Payout,,,,PHP,,4119.59,,,
10/05/2022,Reservation,HMP8FF88AT,10/04/2022,3,PHP,4119.59,,127.41,350,2022
10/03/2022,Payout,,,,PHP,,2884.78,,,
10/03/2022,Reservation,HMTK5AYY5P,10/02/2022,2,PHP,2884.78,,89.22,400,2022
10/01/2022,Payout,,,,PHP,,700,,,
10/01/2022,Resolution Payout,HMND4PJTN8,09/30/2022,2,PHP,700,,,,2022
10/01/2022,Payout,,,,PHP,,3113.7,,,
10/01/2022,Reservation,HMND4PJTN8,09/30/2022,2,PHP,3113.7,,96.3,400,2022
09/30/2022,Payout,,,,PHP,,1649,,,
09/30/2022,Reservation,HMRD5BDH8Y,09/29/2022,1,PHP,1649,,51,400,2022
09/27/2022,Payout,,,,PHP,,4410.59,,,
09/27/2022,Reservation,HMAJHRZRSP,09/26/2022,3,PHP,4410.59,,136.41,350,2022
09/24/2022,Payout,,,,PHP,,3511.4,,,
09/24/2022,Reservation,HMBNRYEHN9,09/23/2022,2,PHP,3511.4,,108.6,400,2022
09/22/2022,Payout,,,,PHP,,2887.69,,,
09/22/2022,Reservation,HMX352S489,09/21/2022,2,PHP,2887.69,,89.31,400,2022
09/20/2022,Payout,,,,PHP,,2897.39,,,
09/20/2022,Reservation,HMBACQ4XPJ,09/19/2022,2,PHP,2897.39,,89.61,400,2022
09/17/2022,Payout,,,,PHP,,4499.83,,,
09/17/2022,Reservation,HMTCDBYHBC,09/16/2022,3,PHP,4499.83,,139.17,350,2022
09/15/2022,Payout,,,,PHP,,2884.78,,,
09/15/2022,Reservation,HMSFDE9AFY,09/14/2022,2,PHP,2884.78,,89.22,400,2022
09/12/2022,Payout,,,,PHP,,4121.53,,,
09/12/2022,Reservation,HMQHSXCTS9,09/11/2022,3,PHP,4121.53,,127.47,400,2022
09/10/2022,Payout,,,,PHP,,2859.56,,,
09/10/2022,Reservation,HM4CSFP5E9,09/09/2022,2,PHP,2859.56,,88.44,350,2022
09/07/2022,Payout,,,,PHP,,2714.06,,,
09/07/2022,Reservation,HMDNM8QZH3,09/06/2022,2,PHP,2714.06,,83.94,400,2022
09/04/2022,Payout,,,,PHP,,3180.63,,,
09/04/2022,Reservation,HM9ZB59NBQ,09/03/2022,2,PHP,3180.63,,98.37,350,2022
09/02/2022,Payout,,,,PHP,,3055.5,,,
09/02/2022,Reservation,HM9WSB8ET8,09/01/2022,2,PHP,3055.5,,94.5,400,2022
08/28/2022,Payout,,,,PHP,,3686,,,
08/28/2022,Reservation,HMPPZPBPP5,08/27/2022,3,PHP,3686,,114,350,2022
08/27/2022,Payout,,,,PHP,,1843,,,
08/27/2022,Reservation,HM2RTRZNRD,08/26/2022,1,PHP,1843,,57,400,2022
08/25/2022,Payout,,,,PHP,,2884.78,,,
08/25/2022,Reservation,HMNQ3N8QNK,08/24/2022,2,PHP,2884.78,,89.22,400,2022
08/22/2022,Payout,,,,PHP,,2884.78,,,
08/22/2022,Reservation,HMNS53YDRT,08/21/2022,2,PHP,2884.78,,89.22,400,2022
08/17/2022,Payout,,,,PHP,,4801.5,,,
08/17/2022,Reservation,HMPQCFZBDM,08/16/2022,4,PHP,4801.5,,148.5,350,2022
08/14/2022,Payout,,,,PHP,,3336.8,,,
08/14/2022,Reservation,HMJWTCSBWQ,08/13/2022,2,PHP,3336.8,,103.2,400,2022
08/12/2022,Payout,,,,PHP,,3053.56,,,
08/12/2022,Reservation,HMKCCDC5CF,08/11/2022,2,PHP,3053.56,,94.44,350,2022
08/11/2022,Payout,,,,PHP,,1890.04,,,
08/11/2022,Reservation,HMD5BTNN3E,08/10/2022,3,PHP,1890.04,,58.46,0,2022
08/06/2022,Payout,,,,PHP,,4820.9,,,
08/06/2022,Reservation,HMNTTEAQ25,08/05/2022,4,PHP,4820.9,,149.1,350,2022
08/02/2022,Payout,,,,PHP,,5380.59,,,
08/02/2022,Reservation,HMK448NX59,08/01/2022,4,PHP,5380.59,,166.41,350,2022
07/31/2022,Payout,,,,PHP,,3053.56,,,
07/31/2022,Reservation,HMX4WBSB8K,07/30/2022,2,PHP,3053.56,,94.44,350,2022
07/28/2022,Payout,,,,PHP,,4476.03,,,
07/28/2022,Reservation,HMPAKD2XAT,07/27/2022,3,PHP,3976.03,,122.97,499,2022
07/28/2022,Resolution Payout,HMPAKD2XAT,07/27/2022,3,PHP,500,,,,2022
07/25/2022,Payout,,,,PHP,,2570.5,,,
07/25/2022,Reservation,HMSHQF43PA,07/24/2022,2,PHP,2570.5,,79.5,350,2022
07/24/2022,Payout,,,,PHP,,1793.53,,,
07/24/2022,Reservation,HM843QN9XJ,07/23/2022,1,PHP,1793.53,,55.47,350,2022
07/17/2022,Payout,,,,PHP,,8475.86,,,
07/17/2022,Reservation,HMS2NN9JCD,07/16/2022,7,PHP,8475.86,,262.14,350,2022
07/06/2022,Payout,,,,PHP,,12648.8,,,
07/06/2022,Reservation,HMEZPNPHWX,07/05/2022,11,PHP,12648.8,,391.2,350,2022
07/04/2022,Payout,,,,PHP,,2899.33,,,
07/04/2022,Reservation,HM4ZRP9RMR,07/03/2022,2,PHP,2899.33,,89.67,350,2022
07/02/2022,Payout,,,,PHP,,2570.5,,,
07/02/2022,Reservation,HMZY3F58Q9,07/01/2022,2,PHP,2570.5,,79.5,350,2022
06/27/2022,Payout,,,,PHP,,4267.03,,,
06/27/2022,Reservation,HM9T3CRRRB,06/26/2022,5,PHP,4267.03,,131.97,499,2022
06/23/2022,Payout,,,,PHP,,4947,,,
06/23/2022,Reservation,HMK52RHRDT,06/22/2022,4,PHP,4947,,153,350,2022
06/21/2022,Payout,,,,PHP,,2570.5,,,
06/21/2022,Reservation,HM4JTM9SZ2,06/20/2022,2,PHP,2570.5,,79.5,350,2022
06/19/2022,Payout,,,,PHP,,2859.56,,,
06/19/2022,Reservation,HMKPYF5DM9,06/18/2022,2,PHP,2859.56,,88.44,350,2022
06/14/2022,Payout,,,,PHP,,4267.03,,,
06/14/2022,Reservation,HMQTWM2TD9,06/13/2022,5,PHP,4267.03,,131.97,499,2022
06/12/2022,Payout,,,,PHP,,2724.73,,,
06/12/2022,Reservation,HMSQZQK54H,06/11/2022,2,PHP,2724.73,,84.27,350,2022
06/10/2022,Payout,,,,PHP,,1945.82,,,
06/10/2022,Reservation,HMJJYFHBH9,06/09/2022,2,PHP,1945.82,,60.18,350,2022
06/06/2022,Payout,,,,PHP,,5140.03,,,
06/06/2022,Reservation,HM52BWQRDS,06/05/2022,4,PHP,5140.03,,158.97,499,2022
06/05/2022,Payout,,,,PHP,,300,,,
06/05/2022,Resolution Payout,HMSHQF43PA,07/24/2022,2,PHP,300,,,,2022
06/01/2022,Payout,,,,PHP,,4355.3,,,
06/01/2022,Reservation,HMHXNZC3CQ,05/31/2022,5,PHP,4355.3,,134.7,350,2022
05/27/2022,Payout,,,,PHP,,5577.5,,,
05/27/2022,Reservation,HM923AKSTT,05/26/2022,5,PHP,5577.5,,172.5,350,2022
05/24/2022,Payout,,,,PHP,,3016.7,,,
05/24/2022,Reservation,HMBXYHYM52,05/23/2022,3,PHP,3016.7,,93.3,350,2022
05/20/2022,Payout,,,,PHP,,2205.63,,,
05/20/2022,Resolution Adjustment,HM3QSQPF4P,03/15/2020,33,PHP,-3709.29,,,,2022
05/20/2022,Reservation,HMTHR4KKR3,04/24/2020,3,PHP,56.95,,1.76,0,2022
05/20/2022,Misc Credit,,,,USD,12.03,,,,2022
05/20/2022,Reservation,HMB2EFJPRN,05/19/2022,4,PHP,5228.3,,161.7,350,2022
04/19/2020,Payout,,,,PHP,,3152.9,,,
04/19/2020,Reservation,HM3QSQPF4P,03/15/2020,33,PHP,844.01,,26.1,10.7,2020
04/19/2020,Reservation,HM3QSQPF4P,03/15/2020,33,PHP,2308.89,,71.41,29.26,2020
04/13/2020,Payout,,,,PHP,,15014.66,,,
04/13/2020,Adjustment,HMB9EACSNX,03/15/2020,13,PHP,-14880.34,,0,0,2020
04/13/2020,Reservation,HM3QSQPF4P,03/15/2020,33,PHP,29895,,924.59,378.9,2020
03/16/2020,Payout,,,,PHP,,21282.34,,,
03/16/2020,Reservation,HM3QSQPF4P,03/15/2020,33,PHP,6402,,198,81.14,2020
03/16/2020,Reservation,HMB9EACSNX,03/15/2020,13,PHP,14880.34,,0,0,2020
03/15/2020,Payout,,,,PHP,,1905.7,,,
03/15/2020,Resolution Payout,HMJDKFRQ2N,03/14/2020,1,PHP,150,,,,2020
03/15/2020,Reservation,HMJDKFRQ2N,03/14/2020,1,PHP,1755.7,,54.3,500,2020
03/12/2020,Payout,,,,PHP,,2485.41,,,
03/12/2020,Adjustment,HMMZYAKS22,03/08/2020,2,PHP,-1435.6,,-44.4,-108.14,2020
03/12/2020,Reservation,HMEEK2TMAW,03/11/2020,3,PHP,3621.01,,111.99,500,2020
03/12/2020,Resolution Payout,HMEEK2TMAW,03/11/2020,3,PHP,300,,,,2020
03/09/2020,Payout,,,,PHP,,4926.3,,,
03/09/2020,Reservation,HMMZYAKS22,03/08/2020,2,PHP,4646.3,,143.7,350,2020
03/09/2020,Resolution Payout,HMMZYAKS22,03/08/2020,2,PHP,280,,,,2020
03/05/2020,Payout,,,,PHP,,5335,,,
03/05/2020,Reservation,HMW3JMS4TS,03/03/2020,5,PHP,5335,,165,500,2020
02/27/2020,Payout,,,,PHP,,7252.69,,,
02/27/2020,Reservation,HMZYRRH3RB,02/26/2020,6,PHP,7252.69,,224.31,500,2020
02/23/2020,Payout,,,,PHP,,6052.8,,,
02/23/2020,Reservation,HMZBPA8JTT,02/22/2020,4,PHP,6052.8,,187.2,350,2020
02/20/2020,Payout,,,,PHP,,1891.5,,,
02/20/2020,Reservation,HMAKNJQJYA,02/19/2020,3,PHP,1891.5,,58.5,221.59,2020
02/19/2020,Payout,,,,PHP,,1328.9,,,
02/19/2020,Reservation,HMAFZ999B9,02/18/2020,2,PHP,1328.9,,41.1,0,2020
02/18/2020,Payout,,,,PHP,,3395,,,
02/18/2020,Reservation,HMMP9SM3NT,02/17/2020,3,PHP,3395,,105,500,2020
02/15/2020,Payout,,,,PHP,,3395,,,
02/15/2020,Reservation,HMP3R9PD9X,02/14/2020,3,PHP,3395,,105,500,2020
02/14/2020,Payout,,,,PHP,,3176.75,,,
02/14/2020,Reservation,HMR5E4FTXS,02/13/2020,5,PHP,3176.75,,98.25,0,2020
02/13/2020,Payout,,,,PHP,,2617.06,,,
02/13/2020,Reservation,HMCCKBKBED,02/12/2020,2,PHP,2617.06,,80.94,500,2020
02/09/2020,Payout,,,,PHP,,5335,,,
02/09/2020,Reservation,HM9XTHCBHZ,02/08/2020,4,PHP,5335,,165,500,2020
02/05/2020,Payout,,,,PHP,,4549.3,,,
02/05/2020,Reservation,HMQHRWD4R9,02/04/2020,3,PHP,4549.3,,140.7,500,2020
01/31/2020,Payout,,,,PHP,,4402.5,,,
01/31/2020,Reservation,HM39BWYK9X,01/30/2020,3,PHP,4122.5,,127.5,500,2020
01/31/2020,Resolution Payout,HM39BWYK9X,01/30/2020,3,PHP,280,,,,2020
01/28/2020,Payout,,,,PHP,,4209.8,,,
01/28/2020,Reservation,HMEMF8AXNF,01/27/2020,3,PHP,4209.8,,130.2,500,2020
01/26/2020,Payout,,,,PHP,,3054.2,,,
01/26/2020,Resolution Payout,HMRNW2WDT9,01/25/2020,2,PHP,280,,,,2020
01/26/2020,Reservation,HMRNW2WDT9,01/25/2020,2,PHP,2774.2,,85.8,350,2020
01/25/2020,Payout,,,,PHP,,300,,,
01/25/2020,Resolution Payout,HM8KH9BBDY,01/23/2020,2,PHP,300,,,,2020
01/24/2020,Payout,,,,PHP,,2861.5,,,
01/24/2020,Reservation,HM8KH9BBDY,01/23/2020,2,PHP,2861.5,,88.5,350,2020
01/22/2020,Payout,,,,PHP,,2910,,,
01/22/2020,Reservation,HM4YNBM39P,01/21/2020,2,PHP,2910,,90,500,2020
01/20/2020,Payout,,,,PHP,,3438.13,,,
01/20/2020,Resolution Payout,HMZ98XHBHD,01/19/2020,2,PHP,500,,,,2020
01/20/2020,Reservation,HMZ98XHBHD,01/19/2020,2,PHP,2938.13,,90.87,500,2020
01/18/2020,Payout,,,,PHP,,2851.8,,,
01/18/2020,Reservation,HMXQ4TYWNX,01/17/2020,2,PHP,2851.8,,88.2,500,2020
01/14/2020,Payout,,,,PHP,,4985.8,,,
01/14/2020,Reservation,HMBE5AXAD8,01/13/2020,4,PHP,4985.8,,154.2,350,2020
01/11/2020,Payout,,,,PHP,,2812.03,,,
01/11/2020,Reservation,HMTXHQDR8N,01/10/2020,2,PHP,2812.03,,86.97,500,2020
01/06/2020,Payout,,,,PHP,,6566.9,,,
01/06/2020,Reservation,HM5HCQFACB,01/05/2020,5,PHP,6566.9,,203.1,350,2020
01/05/2020,Payout,,,,PHP,,2822.7,,,
01/05/2020,Reservation,HM2FZDSRN9,01/03/2020,2,PHP,2822.7,,87.3,350,2020
01/01/2020,Payout,,,,PHP,,3893.25,,,
01/01/2020,Resolution Payout,HMAEPBPS3F,12/31/2019,3,PHP,280,,,,2020
01/01/2020,Reservation,HMAEPBPS3F,12/31/2019,3,PHP,3613.25,,111.75,350,2020
12/30/2019,Payout,,,,PHP,,2298.9,,,
12/30/2019,Reservation,HMF8QMW4Z3,12/29/2019,2,PHP,2298.9,,71.1,350,2019
12/28/2019,Payout,,,,PHP,,2666.53,,,
12/28/2019,Reservation,HMAFKZBY5E,12/27/2019,2,PHP,2666.53,,82.47,350,2019
12/26/2019,Payout,,,,PHP,,2696.6,,,
12/26/2019,Reservation,HMN24JDZDK,12/25/2019,2,PHP,2696.6,,83.4,350,2019
12/23/2019,Payout,,,,PHP,,3814.5,,,
12/23/2019,Reservation,HMACSQPYEX,12/22/2019,2,PHP,2764.5,,85.5,350,2019
12/23/2019,Resolution Payout,HMACSQPYEX,12/22/2019,2,PHP,1050,,,,2019
12/21/2019,Payout,,,,PHP,,2665.56,,,
12/21/2019,Reservation,HMAKP5SRSR,12/20/2019,2,PHP,2665.56,,82.44,350,2019
12/07/2019,Payout,,,,PHP,,11961,,,
12/07/2019,Reservation,HMAD5MHPCA,12/06/2019,13,PHP,10961,,339,0,2019
12/07/2019,Resolution Payout,HMAD5MHPCA,12/06/2019,13,PHP,1000,,,,2019
11/26/2019,Payout,,,,PHP,,14914.2,,,
11/26/2019,Resolution Payout,HMAMQM9E2C,11/25/2019,10,PHP,500,,,,2019
11/26/2019,Reservation,HMAMQM9E2C,11/25/2019,10,PHP,14414.2,,445.8,350,2019
11/24/2019,Payout,,,,PHP,,3220.4,,,
11/24/2019,Reservation,HMAAFRHCEE,11/23/2019,2,PHP,3220.4,,99.6,350,2019
11/21/2019,Payout,,,,PHP,,3037.65,,,
11/21/2019,Reservation,HMARXPSZR2,11/20/2019,3,PHP,3037.65,,93.95,350,2019
11/19/2019,Payout,,,,PHP,,2667.5,,,
11/19/2019,Reservation,HMAETZQNXP,11/18/2019,2,PHP,2667.5,,82.5,350,2019
11/17/2019,Payout,,,,PHP,,2452.16,,,
11/17/2019,Reservation,HMAQF2F2SD,11/16/2019,2,PHP,2452.16,,75.84,350,2019
11/15/2019,Payout,,,,PHP,,2138.27,,,
11/15/2019,Reservation,HMABYEKREN,11/14/2019,2,PHP,2138.27,,66.13,350,2019